NFO :      [SUMMARY]
INFO :      Run finished 50 round(s) in 425.85s
INFO :          History (loss, distributed):
INFO :                  round 1: 2.6178994376313627
INFO :                  round 2: 2.6106257949744602
INFO :                  round 3: 2.5981281766696154
INFO :                  round 4: 2.572637073619696
INFO :                  round 5: 2.5497547089328627
INFO :                  round 6: 2.4632858486119273
INFO :                  round 7: 2.354025900254805
INFO :                  round 8: 2.275496470927336
INFO :                  round 9: 2.157128663422334
INFO :                  round 10: 2.0567480167347365
INFO :                  round 11: 1.956677420866408
INFO :                  round 12: 1.8648771895078151
INFO :                  round 13: 1.770345607982606
INFO :                  round 14: 1.6771781667365204
INFO :                  round 15: 1.6169121395026962
INFO :                  round 16: 1.5373565475931268
INFO :                  round 17: 1.4831347307783111
INFO :                  round 18: 1.4149753275354722
INFO :                  round 19: 1.362649403450166
INFO :                  round 20: 1.3202937479864396
INFO :                  round 21: 1.263575229843696
INFO :                  round 22: 1.2197956535773073
INFO :                  round 23: 1.1822939421076204
INFO :                  round 24: 1.131108681082488
INFO :                  round 25: 1.1019665766032982
INFO :                  round 26: 1.0606837285707715
INFO :                  round 27: 1.0366712969377896
INFO :                  round 28: 1.0110545514095897
INFO :                  round 29: 0.973717020407108
INFO :                  round 30: 0.9550985359995959
INFO :                  round 31: 0.9266926816625709
INFO :                  round 32: 0.8988958817456258
INFO :                  round 33: 0.8762830688268061
INFO :                  round 34: 0.853815496469492
INFO :                  round 35: 0.8323286511759226
INFO :                  round 36: 0.8156342229130517
INFO :                  round 37: 0.8028365947341843
INFO :                  round 38: 0.7754341946522997
INFO :                  round 39: 0.765032988079728
INFO :                  round 40: 0.7462962976215284
INFO :                  round 41: 0.727460765202176
INFO :                  round 42: 0.7164708814031872
INFO :                  round 43: 0.6999433743882446
INFO :                  round 44: 0.6886392888905215
INFO :                  round 45: 0.6704331850470352
INFO :                  round 46: 0.6584199724288451
INFO :                  round 47: 0.6549778986670727
INFO :                  round 48: 0.6339218873813742
INFO :                  round 49: 0.6194895856678685
INFO :                  round 50: 0.6206035081121354
INFO :          History (metrics, distributed, evaluate):
INFO :          {'accuracy': [(1, 0.09366381349351566),
INFO :                        (2, 0.10225903480038201),
INFO :                        (3, 0.09858174385704978),
INFO :                        (4, 0.12358196699363615),
INFO :                        (5, 0.1353546532903721),
INFO :                        (6, 0.17324324565553068),
INFO :                        (7, 0.20476798257749534),
INFO :                        (8, 0.22671569721257775),
INFO :                        (9, 0.2644614821624613),
INFO :                        (10, 0.2952721820080508),
INFO :                        (11, 0.3263060184400075),
INFO :                        (12, 0.3561884700863092),
INFO :                        (13, 0.39004275296994795),
INFO :                        (14, 0.4178812734851257),
INFO :                        (15, 0.43910602558037826),
INFO :                        (16, 0.467060577120467),
INFO :                        (17, 0.48384937387873866),
INFO :                        (18, 0.5090548826747829),
INFO :                        (19, 0.5245137853783057),
INFO :                        (20, 0.5368130740188685),
INFO :                        (21, 0.5609921545176233),
INFO :                        (22, 0.5781558207409919),
INFO :                        (23, 0.5924097858781318),
INFO :                        (24, 0.6122957184551808),
INFO :                        (25, 0.6238184917751854),
INFO :                        (26, 0.636840742955578),
INFO :                        (27, 0.646596274511554),
INFO :                        (28, 0.6568248556306286),
INFO :                        (29, 0.6696150447611993),
INFO :                        (30, 0.677451601674417),
INFO :                        (31, 0.6871714313765742),
INFO :                        (32, 0.6972839814707379),
INFO :                        (33, 0.7075750408339953),
INFO :                        (34, 0.7143048402788315),
INFO :                        (35, 0.7242121047135373),
INFO :                        (36, 0.7298976249341748),
INFO :                        (37, 0.7353510831049902),
INFO :                        (38, 0.7444461303653193),
INFO :                        (39, 0.7482483777970171),
INFO :                        (40, 0.7552994939262221),
INFO :                        (41, 0.761779380394327),
INFO :                        (42, 0.7668401181731361),
INFO :                        (43, 0.7725256383937736),
INFO :                        (44, 0.7767027552905684),
INFO :                        (45, 0.7819866296557448),
INFO :                        (46, 0.7851908710359785),
INFO :                        (47, 0.7887878328082185),
INFO :                        (48, 0.7951695391783218),
INFO :                        (49, 0.7999089602727621),
INFO :                        (50, 0.7996768982229402)]}
INFO : 
